duration,protocol_type,service,src_bytes,dst_bytes,count,srv_count,same_srv_rate,label,attack_type
0,tcp,ecr_i,73,14,295,280,0.94,1,dos
15,tcp,dns,3678,8722,8,5,0.58,0,normal
20,tcp,http,2024,7242,1,1,0.74,0,normal
103,tcp,telnet,468,1405,1,1,0.98,1,r2l
1,udp,ecr_i,20,38,467,426,0.96,1,dos
61,tcp,ftp,120,850,7,4,0.74,1,r2l
3,tcp,private,201,71,133,44,0.2,1,probe
0,tcp,http,908,8087,12,8,0.96,0,normal
12,tcp,dns,3697,7732,2,1,0.94,0,normal
337,tcp,telnet,256,21463,1,1,0.85,1,u2r
0,tcp,ftp,3069,4537,12,7,0.74,0,normal
3,tcp,http,59,4,124,32,0.14,1,probe
1,icmp,ecr_i,0,51,386,336,1.0,1,dos
1,tcp,ecr_i,41,0,511,469,0.97,1,dos
94,tcp,ssh,620,23470,1,1,0.41,1,u2r
5,tcp,private,0,18,454,409,0.94,1,dos
43,tcp,smtp,2836,6339,14,13,0.99,0,normal
39,tcp,smtp,4857,5675,18,14,0.92,0,normal
0,tcp,dns,2467,0,10,9,0.9,0,normal
24,tcp,http,1288,0,1,1,0.83,0,normal
29,udp,http,265,14680,10,7,0.78,0,normal
47,tcp,http,4808,0,5,3,0.81,0,normal
14,tcp,ftp,4536,6622,5,4,0.98,0,normal
37,tcp,http,4123,13603,24,23,0.72,0,normal
0,tcp,private,39,0,511,460,0.98,1,dos
61,tcp,smtp,467,1384,4,2,0.32,1,r2l
76,tcp,ssh,1004,22916,1,1,0.72,1,u2r
35,tcp,dns,4462,3411,12,10,0.88,0,normal
5,tcp,smtp,82,1007,1,1,0.89,1,r2l
0,icmp,private,31,0,30,8,0.24,1,probe
32,tcp,http,3352,0,1,1,0.74,0,normal
27,udp,dns,1729,7742,10,7,0.89,0,normal
7,tcp,telnet,119,82,30,9,0.09,1,probe
35,tcp,http,3432,9749,7,6,0.9,0,normal
68,tcp,http,3298,0,9,8,0.69,0,normal
2,icmp,private,66,67,196,40,0.13,1,probe
35,udp,http,3267,3514,2,1,0.92,0,normal
0,tcp,other,0,3,119,22,0.19,1,probe
13,tcp,http,909,71,17,13,0.88,0,normal
0,tcp,http,97,18,315,284,1.0,1,dos
19,tcp,http,1914,682,3,1,0.78,0,normal
39,tcp,ssh,817,0,4,2,0.86,0,normal
38,udp,ftp,2731,10660,1,1,0.81,0,normal
2,icmp,private,124,19,379,324,1.0,1,dos
1,icmp,ecr_i,0,0,476,472,0.97,1,dos
35,tcp,http,2845,4234,12,9,0.91,0,normal
22,udp,http,3171,6031,11,8,0.84,0,normal
66,tcp,telnet,10,1267,7,4,0.4,1,r2l
52,tcp,ssh,3288,3013,11,9,0.87,0,normal
29,udp,dns,1778,8983,8,5,1.0,0,normal
37,udp,http,3847,4267,11,6,0.92,0,normal
39,tcp,http,2833,7718,10,9,0.98,0,normal
141,tcp,ftp,10,1112,8,5,0.68,1,r2l
279,tcp,telnet,1640,17209,1,1,0.0,1,u2r
9,udp,other,448,4061,6,4,0.95,0,normal
238,tcp,ssh,458,1489,5,3,1.0,1,r2l
8,tcp,smtp,3999,0,10,6,0.88,0,normal
97,tcp,telnet,291,118,1,1,0.66,1,r2l
45,tcp,http,3254,5394,7,6,0.7,0,normal
82,tcp,ssh,553,1499,7,4,0.27,1,r2l
3,tcp,private,45,97,96,16,0.24,1,probe
31,udp,http,1035,3118,13,10,0.95,0,normal
0,tcp,http,221,2062,17,10,0.88,0,normal
18,udp,ssh,2405,11425,1,1,0.78,0,normal
0,icmp,other,27,42,228,45,0.03,1,probe
1,tcp,private,0,16,511,458,1.0,1,dos
0,udp,http,4007,5641,7,4,0.94,0,normal
2,tcp,ecr_i,152,0,219,215,1.0,1,dos
484,tcp,ssh,683,16739,2,1,0.25,1,u2r
3,tcp,private,16,74,124,13,0.31,1,probe
4,tcp,other,0,38,127,16,0.23,1,probe
3,tcp,other,75,44,67,11,0.14,1,probe
0,tcp,smtp,1636,3087,3,1,0.95,0,normal
2,udp,private,17,22,347,297,0.96,1,dos
222,tcp,telnet,50,10490,1,1,0.95,1,u2r
7,tcp,private,0,0,60,13,0.11,1,probe
0,tcp,private,41,2,457,417,0.96,1,dos
65,udp,dns,1533,5753,1,1,0.58,0,normal
0,tcp,http,2724,6445,1,1,0.89,0,normal
11,tcp,dns,3088,13023,3,2,0.91,0,normal
0,tcp,dns,3017,6893,1,1,0.46,0,normal
0,tcp,http,4103,6508,1,1,0.82,0,normal
1,udp,private,0,0,442,394,0.96,1,dos
8,icmp,telnet,38,0,51,12,0.19,1,probe
18,udp,dns,4403,0,5,3,0.73,0,normal
3,tcp,ecr_i,63,6,511,491,0.96,1,dos
332,tcp,telnet,638,9108,1,1,0.64,1,u2r
0,tcp,http,65,75,163,35,0.23,1,probe
78,tcp,http,1584,11976,14,13,0.68,0,normal
139,tcp,ssh,302,1458,8,5,0.67,1,r2l
28,tcp,dns,2165,12580,5,4,0.88,0,normal
22,udp,ssh,3471,15656,10,6,0.78,0,normal
41,tcp,dns,1911,1132,10,8,0.9,0,normal
18,tcp,http,2985,3821,7,6,0.68,0,normal
80,tcp,ftp,528,690,2,1,0.42,1,r2l
9,tcp,http,1954,9306,13,12,0.83,0,normal
10,tcp,http,2888,4830,13,10,0.84,0,normal
4,tcp,other,31,46,66,21,0.0,1,probe
